	base_ID	left_ID	right_ID	triple_ID	answer	answer_log	promptscheme	model	flieds	dataset	sysprompt
56	l0040509	l0010076	l0060019	l0010076l0040509l0060019	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
57	l0060082	l00170003	l00140029	l00170003l0060082l00140029	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
58	l00130384	l0010170	l00200340	l0010170l00130384l00200340	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_A"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
59	l00160240	l0010261	l0080251	l0010261l00160240l0080251	"ANSWER:
{
""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""
}"	"['ANSWER:\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
60	l0080046	l0010079	l0080344	l0010079l0080046l0080344	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
61	l00170125	l00180060	l0030305	l00180060l00170125l0030305	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_A"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
62	l00200135	l00140198	l0010170	l00140198l00200135l0010170	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
63	l00130042	l00160300	l0030167	l00160300l00130042l0030167	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
64	l00130111	l00130138	l00160282	l00130138l00130111l00160282	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
65	l0080077	l00180012	l00160004	l00180012l0080077l00160004	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
66	l00200064	l0010056	l00160117	l0010056l00200064l00160117	"ANSWER:
{
""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""
}"	"['ANSWER:\n{\n""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""\n}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
67	l00160212	l00190023	l0030184	l00190023l00160212l0030184	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
68	l00180136	l0050040	l0020047	l0050040l00180136l0020047	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
69	l0080165	l0010208	l00140150	l0010208l0080165l00140150	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
70	l0020029	l0080208	l00160240	l0080208l0020029l00160240	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
71	l0010186	l00130451	l00130354	l00130451l0010186l00130354	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
72	l00130257	l00130375	l00130182	l00130375l00130257l00130182	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
73	l0080251	l0020029	l00160113	l0020029l0080251l00160113	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
74	l0080578	l00200179	l00130182	l00200179l0080578l00130182	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
75	l0030184	l00140028	l00160212	l00140028l0030184l00160212	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
76	l0010208	l0080165	l00130378	l0080165l0010208l00130378	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
77	l00130329	l00180143	l0080361	l00180143l00130329l0080361	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
78	l00170030	l0080419	l0030080	l0080419l00170030l0030080	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
79	l0040579	l00100094	l00170065	l00100094l0040579l00170065	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
80	l00270241	l0090070	l00270469	l0090070l00270241l00270469	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
81	l0040512	l00270401	l0080405	l00270401l0040512l0080405	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
82	l0010277	l0030018	l00100115	l0030018l0010277l00100115	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
83	l00270438	l0040333	l0040181	l0040333l00270438l0040181	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
84	l0020036	l00150030	l00170187	l00150030l0020036l00170187	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
85	l0040301	l0040516	l0030428	l0040516l0040301l0030428	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
86	l00180133	l0040227	l00270102	l0040227l00180133l00270102	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
87	l0020084	l0030143	l0040118	l0030143l0020084l0040118	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
88	l00270798	l0030220	l00110076	l0030220l00270798l00110076	"ANSWER:

{""content"": ""POEM_A"",
""style"": ""POEM_A"",
""form"": ""POEM_A"",
""emotion"": ""POEM_A"",
""overall"": ""POEM_A""}"	"['ANSWER:\n\n{""content"": ""POEM_A"",\n""style"": ""POEM_A"",\n""form"": ""POEM_A"",\n""emotion"": ""POEM_A"",\n""overall"": ""POEM_A""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
89	l0040028	l0010299	l0030043	l0010299l0040028l0030043	"ANSWER:

{""content"": ""POEM_B"",
""style"": ""POEM_B"",
""form"": ""POEM_B"",
""emotion"": ""POEM_B"",
""overall"": ""POEM_B""}"	"['ANSWER:\n\n{""content"": ""POEM_B"",\n""style"": ""POEM_B"",\n""form"": ""POEM_B"",\n""emotion"": ""POEM_B"",\n""overall"": ""POEM_B""}']"	prompts/eng_base_multi_binary.txt	claude-3-5-sonnet-20241022		konsens	default
